Név,RaktárID,Mennyiség,Leírás,Kategória
Dokkoló állomás USB-C,23,27,"USB-C dokkoló állomás HDMI, VGA, 3x USB 3.0, Ethernet és SD kártya olvasó portokkal. Tápellátással.",12
Dokkoló állomás USB-C,27,19,"USB-C dokkoló állomás HDMI, VGA, 3x USB 3.0, Ethernet és SD kártya olvasó portokkal. Tápellátással.",12
Dokkoló állomás USB-C,30,24,"USB-C dokkoló állomás HDMI, VGA, 3x USB 3.0, Ethernet és SD kártya olvasó portokkal. Tápellátással.",12
Vezeték nélküli töltő,22,48,"Qi szabványú vezeték nélküli töltő, 10W teljesítménnyel, túltöltés védelemmel, csúszásmentes felülettel.",13
Vezeték nélküli töltő,25,53,"Qi szabványú vezeték nélküli töltő, 10W teljesítménnyel, túltöltés védelemmel, csúszásmentes felülettel.",13
Vezeték nélküli töltő,28,44,"Qi szabványú vezeték nélküli töltő, 10W teljesítménnyel, túltöltés védelemmel, csúszásmentes felülettel.",13
Vezeték nélküli töltő,31,56,"Qi szabványú vezeték nélküli töltő, 10W teljesítménnyel, túltöltés védelemmel, csúszásmentes felülettel.",13
Mini állvány telefonhoz,23,110,"Kompakt mini állvány telefonokhoz és kamerákhoz, állítható lábakkal, gumírozott felülettel a jobb rögzítésért.",15
Mini állvány telefonhoz,21,95,"Kompakt mini állvány telefonokhoz és kamerákhoz, állítható lábakkal, gumírozott felülettel a jobb rögzítésért.",15
Mini állvány telefonhoz,26,120,"Kompakt mini állvány telefonokhoz és kamerákhoz, állítható lábakkal, gumírozott felülettel a jobb rögzítésért.",15
Mini állvány telefonhoz,29,102,"Kompakt mini állvány telefonokhoz és kamerákhoz, állítható lábakkal, gumírozott felülettel a jobb rögzítésért.",15
Gaming egér RGB,24,64,"RGB világítással ellátott gaming egér, 6 programozható gomb, 6400 DPI érzékenység, kényelmes markolat.",4
Gaming egér RGB,22,58,"RGB világítással ellátott gaming egér, 6 programozható gomb, 6400 DPI érzékenység, kényelmes markolat.",4
Gaming egér RGB,27,71,"RGB világítással ellátott gaming egér, 6 programozható gomb, 6400 DPI érzékenység, kényelmes markolat.",4
Gaming egér RGB,30,67,"RGB világítással ellátott gaming egér, 6 programozható gomb, 6400 DPI érzékenység, kényelmes markolat.",4
Töltőfej 20W,25,92,"20W-os USB-C töltőfej, Power Delivery támogatással, kompatibilis iPhone és Android készülékekkel.",13
Töltőfej 20W,23,85,"20W-os USB-C töltőfej, Power Delivery támogatással, kompatibilis iPhone és Android készülékekkel.",13
Töltőfej 20W,28,98,"20W-os USB-C töltőfej, Power Delivery támogatással, kompatibilis iPhone és Android készülékekkel.",13
Töltőfej 20W,31,79,"20W-os USB-C töltőfej, Power Delivery támogatással, kompatibilis iPhone és Android készülékekkel.",13
Pendrive 128GB,26,38,"128GB kapacitású USB 3.2 pendrive, kompakt kialakítás, fém ház, védelem a fizikai sérülések ellen.",6
Pendrive 128GB,22,44,"128GB kapacitású USB 3.2 pendrive, kompakt kialakítás, fém ház, védelem a fizikai sérülések ellen.",6
Pendrive 128GB,29,42,"128GB kapacitású USB 3.2 pendrive, kompakt kialakítás, fém ház, védelem a fizikai sérülések ellen.",6
Pendrive 128GB,31,35,"128GB kapacitású USB 3.2 pendrive, kompakt kialakítás, fém ház, védelem a fizikai sérülések ellen.",6
Powerbank 20000mAh,27,19,"20000mAh kapacitású powerbank, 2 USB és 1 USB-C porttal, gyorstöltés, LED kijelző a töltöttség jelzésére.",3
Powerbank 20000mAh,23,23,"20000mAh kapacitású powerbank, 2 USB és 1 USB-C porttal, gyorstöltés, LED kijelző a töltöttség jelzésére.",3
Powerbank 20000mAh,25,16,"20000mAh kapacitású powerbank, 2 USB és 1 USB-C porttal, gyorstöltés, LED kijelző a töltöttség jelzésére.",3
Powerbank 20000mAh,30,21,"20000mAh kapacitású powerbank, 2 USB és 1 USB-C porttal, gyorstöltés, LED kijelző a töltöttség jelzésére.",3
Bluetooth fülhallgató,28,53,"Vezeték nélküli Bluetooth fülhallgató, töltőtokkal, 20 óra üzemidő, érintővezérlés, mély basszus.",9
Bluetooth fülhallgató,22,48,"Vezeték nélküli Bluetooth fülhallgató, töltőtokkal, 20 óra üzemidő, érintővezérlés, mély basszus.",9
Bluetooth fülhallgató,26,61,"Vezeték nélküli Bluetooth fülhallgató, töltőtokkal, 20 óra üzemidő, érintővezérlés, mély basszus.",9
Bluetooth fülhallgató,29,55,"Vezeték nélküli Bluetooth fülhallgató, töltőtokkal, 20 óra üzemidő, érintővezérlés, mély basszus.",9
Gamer laptop 17",23,9,"17 hüvelykes gamer laptop, 32GB RAM, RTX 4080, 2TB SSD, 240Hz kijelző, mechanikus billentyűzet.",21
Gamer laptop 17",25,6,"17 hüvelykes gamer laptop, 32GB RAM, RTX 4080, 2TB SSD, 240Hz kijelző, mechanikus billentyűzet.",21
Gamer laptop 17",28,4,"17 hüvelykes gamer laptop, 32GB RAM, RTX 4080, 2TB SSD, 240Hz kijelző, mechanikus billentyűzet.",21
Gamer laptop 17",30,7,"17 hüvelykes gamer laptop, 32GB RAM, RTX 4080, 2TB SSD, 240Hz kijelző, mechanikus billentyűzet.",21
4K akció kamera,26,14,"4K felbontású akciókamera, vízálló tok, elektronikus képstabilizátor, Wi-Fi kapcsolat, széles látószögű lencse.",15
4K akció kamera,22,12,"4K felbontású akciókamera, vízálló tok, elektronikus képstabilizátor, Wi-Fi kapcsolat, széles látószögű lencse.",15
4K akció kamera,29,16,"4K felbontású akciókamera, vízálló tok, elektronikus képstabilizátor, Wi-Fi kapcsolat, széles látószögű lencse.",15
4K akció kamera,31,10,"4K felbontású akciókamera, vízálló tok, elektronikus képstabilizátor, Wi-Fi kapcsolat, széles látószögű lencse.",15
NAS 2 bay,31,6,"2 fiókos NAS hálózati tároló, RAID támogatás, médiaszerver funkció, alacsony fogyasztás, otthoni és irodai használatra.",6
NAS 2 bay,24,4,"2 fiókos NAS hálózati tároló, RAID támogatás, médiaszerver funkció, alacsony fogyasztás, otthoni és irodai használatra.",6
NAS 2 bay,27,5,"2 fiókos NAS hálózati tároló, RAID támogatás, médiaszerver funkció, alacsony fogyasztás, otthoni és irodai használatra.",6
NAS 2 bay,29,3,"2 fiókos NAS hálózati tároló, RAID támogatás, médiaszerver funkció, alacsony fogyasztás, otthoni és irodai használatra.",6
Okos konnektor,21,75,"Wi-Fi-n keresztül vezérelhető okos konnektor, energiafogyasztás mérés, hangvezérlés támogatás, időzíthető.",17
Okos konnektor,23,68,"Wi-Fi-n keresztül vezérelhető okos konnektor, energiafogyasztás mérés, hangvezérlés támogatás, időzíthető.",17
Okos konnektor,26,82,"Wi-Fi-n keresztül vezérelhető okos konnektor, energiafogyasztás mérés, hangvezérlés támogatás, időzíthető.",17
Okos konnektor,30,71,"Wi-Fi-n keresztül vezérelhető okos konnektor, energiafogyasztás mérés, hangvezérlés támogatás, időzíthető.",17
LED fény szalag 5m,22,40,"5 méter hosszú LED szalag, RGB színek, távvezérlővel, ragasztós hátoldal, alkalmas TV-k és bútorok mögé.",5
LED fény szalag 5m,25,35,"5 méter hosszú LED szalag, RGB színek, távvezérlővel, ragasztós hátoldal, alkalmas TV-k és bútorok mögé.",5
LED fény szalag 5m,28,44,"5 méter hosszú LED szalag, RGB színek, távvezérlővel, ragasztós hátoldal, alkalmas TV-k és bútorok mögé.",5
LED fény szalag 5m,31,38,"5 méter hosszú LED szalag, RGB színek, távvezérlővel, ragasztós hátoldal, alkalmas TV-k és bútorok mögé.",5
Hálózati switch 8 port,23,31,"8 portos gigabit switch, fém ház, Plug-and-Play, energiatakarékos, ideális otthoni és kis irodai hálózatokhoz.",7
Hálózati switch 8 port,26,27,"8 portos gigabit switch, fém ház, Plug-and-Play, energiatakarékos, ideális otthoni és kis irodai hálózatokhoz.",7
Hálózati switch 8 port,29,35,"8 portos gigabit switch, fém ház, Plug-and-Play, energiatakarékos, ideális otthoni és kis irodai hálózatokhoz.",7
IP kamera beltéri,24,23,"Beltéri IP kamera, 1080p felbontás, éjjellátó, kétirányú hang, mozgásérzékelés, microSD kártya támogatás.",18
IP kamera beltéri,22,28,"Beltéri IP kamera, 1080p felbontás, éjjellátó, kétirányú hang, mozgásérzékelés, microSD kártya támogatás.",18
IP kamera beltéri,27,20,"Beltéri IP kamera, 1080p felbontás, éjjellátó, kétirányú hang, mozgásérzékelés, microSD kártya támogatás.",18
IP kamera beltéri,30,25,"Beltéri IP kamera, 1080p felbontás, éjjellátó, kétirányú hang, mozgásérzékelés, microSD kártya támogatás.",18
Irodai papír A4 500 lap,25,200,"A4-es irodai papír, 80g/m², 500 lapos csomagolás, alkalmas nyomtatókhoz és fénymásolókhoz.",8
Irodai papír A4 500 lap,21,185,"A4-es irodai papír, 80g/m², 500 lapos csomagolás, alkalmas nyomtatókhoz és fénymásolókhoz.",8
Irodai papír A4 500 lap,28,220,"A4-es irodai papír, 80g/m², 500 lapos csomagolás, alkalmas nyomtatókhoz és fénymásolókhoz.",8
Irodai papír A4 500 lap,31,195,"A4-es irodai papír, 80g/m², 500 lapos csomagolás, alkalmas nyomtatókhoz és fénymásolókhoz.",8
CD írható 50x,26,80,"50 db-os írható CD, 700MB kapacitás, sebesség 52x, alkalmas adatok és zene tárolására.",6
CD írható 50x,23,72,"50 db-os írható CD, 700MB kapacitás, sebesség 52x, alkalmas adatok és zene tárolására.",6
CD írható 50x,29,88,"50 db-os írható CD, 700MB kapacitás, sebesség 52x, alkalmas adatok és zene tárolására.",6
DVD írható 25x,27,65,"25 db-os írható DVD, 4.7GB kapacitás, sebesség 16x, alkalmas videók és adatok archiválására.",6
DVD írható 25x,24,59,"25 db-os írható DVD, 4.7GB kapacitás, sebesség 16x, alkalmas videók és adatok archiválására.",6
DVD írható 25x,30,71,"25 db-os írható DVD, 4.7GB kapacitás, sebesség 16x, alkalmas videók és adatok archiválására.",6
Bluetooth adapter USB,22,47,"Komp
