Név,RaktárID,Mennyiség,Leírás,Kategória
Wi-Fi jelismétlő külső antennával,31,28,"Wi-Fi jelismétlő 2 külső antennával, dual-band, gigabit Ethernet port, egyszerű beállítás, növeli a hálózati lefedettséget.",7
Külső SSD 1TB,21,21,"1TB kapacitású külső SSD, USB-C csatlakozás, olvasási sebesség 1000MB/s, alumínium ház, kompakt méret, gyors adatátvitel.",6
Mikrofon állvány stúdió,22,26,"Stúdió minőségű mikrofon állvány, nehéz talppal, állítható magasság, univerzális menettel, alkalmas podcast és zenei felvételekhez.",9
IP kamera PTZ,23,8,"PTZ IP kamera, 1080p felbontás, 360° forgatható, éjjellátó, mozgáskövetés, kétirányú hang, microSD támogatás, PoE tápellátás.",18
Dokkoló Thunderbolt,24,11,"Thunderbolt dokkoló, 40Gbps sebesség, HDMI, DisplayPort, USB-C, Ethernet portokkal, támogatja a többmonitoros megjelenítést.",12
Pendrive 256GB,25,33,"256GB kapacitású USB 3.2 pendrive, fém ház, kompakt méret, védelem a fizikai sérülések ellen, gyors adatátvitel.",6
Hálózati elosztó 8as,26,59,"8 aljzatos hálózati elosztó, 2 méter kábellel, túlfeszültség védelem, gyerekbiztos érintésvédelem, kapcsolóval, szerelhető.",20
Sűrített levegő spray 200ml,27,67,"200ml-es sűrített levegő spray, elektronikai eszközök tisztításához, széles csővel, hatékonyan távolítja el a port.",20
SSD 500GB,28,49,"500GB kapacitású SATA SSD, olvasási sebesség 550MB/s, ideális operációs rendszerekhez és gyakran használt programokhoz.",6
HDMI kábel 1m,29,130,"1 méter hosszú HDMI kábel, 4K támogatás, Ethernet funkcióval, aranyozott csatlakozók, kompakt méret.",1
Laptop hűtőpad RGB,30,22,"Laptop hűtőpad RGB világítással, 3 db ventilátorral, USB tápellátás, állítható magasság, 17 hüvelykes laptopokhoz is.",12
VGA kábel 5m,31,56,"5 méter hosszú VGA kábel, 15 tűs csatlakozó, alkalmas monitorok és projektorok csatlakoztatásához, fekete színű.",1
Gamer egér vezeték nélküli,21,27,"Vezeték nélküli gaming egér, RGB világítással, 6 programozható gomb, 16000 DPI, 70 óra üzemidő, töltőállomással.",4
USB-C töltőkábel 1m szövött,22,143,"1 méter hosszú USB-C töltőkábel, gyorstöltésre alkalmas, szövött anyagú, tartós kivitel, kompatibilis telefonokkal és tabletekkel.",1
DisplayPort kábel 5m,23,37,"5 méter hosszú DisplayPort kábel, 4K támogatás, aranyozott csatlakozók, alkalmas monitorok és grafikus kártyák csatlakoztatásához.",1
Okos izzó GU10,24,44,"GU10 foglalatú okos izzó, 600 lumen, RGB színek, Wi-Fi vezérlés, hangvezérlés támogatás, időzíthető, alkalmazásból vezérelhető.",17
Hálózati kábel Cat5e 10m,25,89,"10 méter hosszú Cat5e hálózati kábel, 100Mbps sebesség, szürke színű, pattintott csatlakozókkal.",1
Irodai szék hálós fekete,26,12,"Ergonomikus irodai szék fekete hálós háttámlával, állítható magassággal és kartámasszal, görgős talppal.",8
AA elem 8db,27,71,"8 db AA elem, tartós alkáli, hosszú élettartam, alkalmas távirányítókhoz, játékokhoz és egyéb eszközökhöz.",20
Fülhallgató vezetékes mikrofonnal,28,55,"Vezetékes fülhallgató beépített mikrofonnal, 3.5mm jack csatlakozó, hívásfogadó gomb, ergonomikus kialakítás.",9
Gamer fejhallgató Xbox,29,14,"Gamer fejhallgató Xbox konzolokhoz, vezeték nélküli kapcsolat, Windows Sonic hangzás, zajszűrő mikrofon, kényelmes fülpárnák.",4
USB hub 10 port,30,31,"10 portos USB 3.0 hub, külső tápellátással, egyedi kapcsolók, ideális több eszköz egyidejű csatlakoztatásához.",2
Jack kábel 10m,31,41,"10 méter hosszú jack kábel, 3.5mm csatlakozó, sztereó hangátvitel, alkalmas hangszórók és erősítők összekötésére.",1
Tablet tok 10.1,21,29,"Univerzális tablet tok 10.1 hüvelykes készülékekhez, szilikon anyag, állítható támasztó funkció, több színben kapható.",16
Okos kapucsengő vezetékes,22,7,"Vezetékes okos kapucsengő, 1080p kamera, éjjellátó, mozgásérzékelés, alkalmazás értesítések, 24/7 felvétel lehetőség.",18
UTP kábel Cat6 30m,23,34,"30 méter hosszú UTP kábel Cat6 szabvány szerint, 1Gbps sebesség, szürke színű, pattintott csatlakozókkal.",1
Projektor vászon manuális,24,6,"Manuális projektor vászon, 150 cm széles, falra szerelhető, fekete kerettel, tökéletes vetítési felület.",8
Szünetmentes táp 1500VA,25,10,"1500VA teljesítményű szünetmentes tápegység, 8 kimenettel, túlfeszültség védelem, automatikus feszültségszabályozás, ideális szerverekhez.",20
Vezeték nélküli egér színes,26,68,"Vezeték nélküli egér több színben, kompakt méret, 3 gombos, alkalmas irodai használatra és utazáshoz.",2
Earbuds vezeték nélküli,27,46,"Vezeték nélküli earbuds, töltőtokkal, Bluetooth 5.0, 15 óra üzemidő, IPX5 vízállóság, érintővezérlés.",9
Gamer fejhallgató PC,28,23,"Gamer fejhallgató PC-hez, 7.1 virtuális hang, USB kapcsolat, állítható mikrofon, RGB világítás, kényelmes fülpárnák.",4
Wi-Fi jelismétlő beltéri,29,32,"Beltéri Wi-Fi jelismétlő, dual-band, egyszerű beállítás, Ethernet porttal, növeli a hálózati lefedettséget.",7
Külső SSD 2TB,30,17,"2TB kapacitású külső SSD, USB-C csatlakozás, olvasási sebesség 1000MB/s, alumínium ház, kompakt méret, gyors adatátvitel.",6
Mikrofon állvány asztali gamer,31,24,"Asztali gamer mikrofon állvány, rugalmas karral, RGB világítással, univerzális menettel, stabil és állítható.",9
IP kamera beltéri PTZ,21,9,"Beltéri PTZ IP kamera, 1080p felbontás, 360° forgatható, éjjellátó, mozgáskövetés, kétirányú hang, microSD támogatás.",18
Dokkoló USB-C univerzális,22,18,"Univerzális USB-C dokkoló, HDMI, VGA, USB 3.0, Ethernet, SD kártya olvasó portokkal, támogatja a tápellátást.",12
Pendrive 512GB,23,15,"512GB kapacitású USB 3.2 pendrive, fém ház, kompakt méret, védelem a fizikai sérülések ellen, gyors adatátvitel.",6
Hálózati elosztó 3as,24,94,"3 aljzatos hálózati elosztó, 1 méter kábellel, túlfeszültség védelem, gyerekbiztos érintésvédelem, kapcsolóval.",20
Sűrített levegő spray 100ml,25,73,"100ml-es sűrített levegő spray, elektronikai eszközök tisztításához, széles csővel, hatékonyan távolítja el a port.",20
SSD 2TB,26,20,"2TB kapacitású SATA SSD, olvasási sebesség 550MB/s, ideális nagy mennyiségű adat tárolására és gyakran használt programokhoz.",6
HDMI kábel 3m,27,107,"3 méter hosszú HDMI kábel, 4K támogatás, Ethernet funkcióval, aranyozott csatlakozók, vastag szigetelés.",1
Laptop hűtőpad 14,28,26,"Laptop hűtőpad 14 hüvelykes laptopokhoz, 2 db ventilátorral, USB tápellátás, halk működés, állítható magasság.",12
VGA kábel 10m,29,40,"10 méter hosszú VGA kábel, 15 tűs csatlakozó, alkalmas monitorok és projektorok csatlakoztatásához, fekete színű.",1
Gamer egér RGB vezetékes,30,35,"Vezetékes gaming egér RGB világítással, 6 programozható gomb, 12400 DPI, szövött kábel, kényelmes markolat.",4
USB-C töltőkábel 3m,31,77,"3 méter hosszú USB-C töltőkábel, gyorstöltésre alkalmas, szövött anyagú, tartós kivitel, kompatibilis telefonokkal és tabletekkel.",1
DisplayPort kábel 3m,21,42,"3 méter hosszú DisplayPort kábel, 4K támogatás, aranyozott csatlakozók, alkalmas monitorok és grafikus kártyák csatlakoztatásához.",1
Okos izzó E14,22,51,"E14 foglalatú okos izzó, 500 lumen, meleg fehér szín, Wi-Fi vezérlés, hangvez
